home,total,baseline,defrost,usage,usage_cycles,non_usage_cycles,defrost_cycles,baseline_duty_percent,total_mins,artifical_sum,baseline_percentage,defrost_percentage,usage_percentage
1,71.2871126169,29.718759359,37.8209134186,5.13086971333,686.0,2005.0,146.0,0.6,44339.0,72.6705424909,41.6888246249,53.054348858,7.19747163965
2,69.0909386977,25.7729866058,37.0933730999,7.16793465421,1653.0,3283.0,333.0,0.48,108837.0,70.0342943599,37.3029909443,53.6877538489,10.3746378169
8,100.214683075,51.4920380716,40.1196626538,8.28280249823,1382.0,5628.0,192.0,0.666666666667,108837.0,99.8945032236,51.3817301933,40.0337170391,8.26505881582
13,109.157743234,26.9848932735,66.3060285081,16.635731039,771.0,844.0,69.0,0.416666666667,40018.0,109.926652821,24.7210069337,60.7433119664,15.2400833382
14,131.865666799,14.0346635865,33.883906768,8.68922132051,3947.0,4067.0,43.0,0.285714285714,65938.0,56.607791675,10.6431521769,25.6957763082,6.58944934754
15,67.5477338246,19.3854410054,0.0,6.34366800504,2873.0,4087.0,0.0,0.333333333333,65878.0,25.7291090104,28.698876939,0.0,9.39138538904
18,64.8412471321,19.1251818272,0.0,12.7961451769,3053.0,3018.0,0.0,0.333333333333,108837.0,31.921327004,29.4953947881,0.0,19.7345759726
22,101.746809101,78.0754907692,0.0,23.0148366982,1785.0,1783.0,0.0,0.666666666667,108837.0,101.090327467,76.7350754868,0.0,22.6197134843
25,97.8496652912,81.206862266,0.0,15.2146713729,1639.0,2840.0,0.0,0.714285714286,108837.0,96.4215336389,82.9914563574,0.0,15.5490275083
29,53.8680493924,12.4822203929,30.7646341474,7.01367313822,2824.0,3320.0,698.0,0.272727272727,108837.0,50.2605276785,23.1718440405,57.111097384,13.0200985878
33,73.2410553024,37.9567984449,23.2633681096,12.1748630625,3749.0,4436.0,71.0,0.555555555556,108837.0,73.395029617,51.8244832604,31.7627429228,16.6230033309
34,98.7831904729,73.5225268819,0.0,24.0256742547,1427.0,1430.0,0.0,0.633333333333,108837.0,97.5482011366,74.4281760185,0.0,24.3216220692
35,74.6951064092,50.935514992,0.0,22.5284870895,2329.0,2290.0,0.0,0.518518518519,108837.0,73.4640020815,68.1912342596,0.0,30.160593073
37,96.2430051403,54.4116002272,0.0,36.6411264611,2001.0,2012.0,0.0,0.45,86098.0,91.0527266883,56.5356413673,0.0,38.0714696177
42,71.8326134187,67.2708460047,0.0,4.44390920609,87.0,1438.0,0.0,0.833333333333,44339.0,71.7147552107,93.6494480753,0.0,6.18647852917
43,57.8991020922,50.1751981564,0.0,7.58855075953,1053.0,2532.0,0.0,0.722222222222,65878.0,57.763748916,86.659717238,0.0,13.1065085387
44,78.6041777806,41.9210830865,0.0,13.3834034366,560.0,1206.0,0.0,0.571428571429,108837.0,55.304486523,53.3318765873,0.0,17.0263258448
45,88.6033244144,38.5004565454,0.0,10.4673173825,1888.0,2692.0,0.0,0.516129032258,108837.0,48.9677739279,43.4526094815,0.0,11.8136847027
46,104.286175682,54.1062538506,26.8552428908,23.0855783277,1503.0,2124.0,74.0,0.548387096774,108837.0,104.047075069,51.8824796257,25.7514888385,22.13675799
