home,total,baseline,defrost,usage,artifical_sum,baseline_percentage,defrost_percentage,usage_percentage
1,24.8071247269,21.2409994467,0.505529957919,2.56262095582,24.3091503605,87.3786172357,2.07958711194,10.5417956523
2,41.6547456416,23.5127871916,8.16951182506,6.7631759118,38.4454749284,61.1587897805,21.2496056825,17.591604537
8,54.1282001313,39.7970453471,2.06395449906,8.18102465713,50.0420245033,79.5272488316,4.12444244521,16.3483087232
11,68.6389265675,56.1989336691,4.68020336647,5.58418372756,66.4633207631,84.5563132023,7.0417838181,8.40190297964
13,58.7311431885,43.2687155732,3.80844873634,7.39279990895,54.4699642185,79.4359170123,6.99183263838,13.5722503494
14,51.536157391,34.0228191439,5.07030730264,5.52069381966,44.6138202662,76.2607168382,11.364880372,12.3744027898
15,57.5628460493,41.5194720516,1.7674449303,7.22589910833,50.5128160903,82.1959163343,3.49900296024,14.3050807055
18,42.1388707105,30.2672578232,3.64377494058,6.30511659585,40.2161493596,75.2614516933,9.06047694421,15.6780713625
22,59.3230943869,48.4933311895,1.53726236771,7.23869646621,57.2692900234,84.6759775958,2.6842699937,12.6397524105
25,51.5497116473,40.9409676503,2.65706611726,4.87501349807,48.4730472657,84.4613036724,5.4815330728,10.0571632548
29,15.6317306275,14.3365524691,0.299096852172,0.410854410812,15.0465037321,95.2816197329,1.98781628941,2.7305639777
33,37.2718068788,29.3530631173,2.09171747502,4.43182554562,35.876606138,81.816722029,5.83031033363,12.3529676374
34,49.5026862944,38.8788718197,0.891238936161,6.33020311788,46.1003138738,84.3353733473,1.93326001771,13.731366635
35,62.5639662651,51.515250433,3.82937642134,2.98179688125,58.3264237356,88.3223196857,6.5654229697,5.11225734457
42,35.6762229688,32.5827835271,2.42093709657,0.0579057115784,35.0616263353,92.9300404253,6.90480547999,0.165154094749
43,27.3015418731,21.4792485804,1.38166551522,2.83208904308,25.6930031387,83.5996028353,5.37759446709,11.0228026976
44,70.1400124247,47.3962056477,9.03023769602,4.98806975451,61.4145130982,77.1742756828,14.7037519968,8.12197232035
45,51.6663066424,41.1984571227,2.19568444111,3.81645532453,47.2105968883,87.2652748283,4.65082965654,8.08389551514
46,81.4539756965,52.7630287946,12.7450487363,12.3873072797,77.8953848105,67.735757289,16.3617507857,15.9024919253
